# 2-4 键位当量 (ms, 期望耗时原值含错误成本: 修正段 = 段 + 782.2ms×P_err(a,b|有无前键,有无后键), 实测错误成本标量; 09-14 分手版 09-15 回退保通用性)
# T2=C[∅,a,b,∅](角点,2键验证中) T3=C[∅,a,b,c]+C[a,b,c,∅] T4=C[∅,a,b,c]+C[a,b,c,d]+C[b,c,d,∅]
code	当量
usgt	464.65
usgu	303.41
usgv	515.46
usgw	358.14
usgx	427.42
usgy	315.67
usgz	425.43
usg;	301.96
usg,	328.66
usg.	319.38
usg/	314.43
usha	325.34
ushb	362.92
ushc	366.51
ushd	329.21
ushe	308.59
ushf	332.12
ushg	341.30
ushh	371.28
ushi	313.07
ushj	424.42
ushk	352.78
ushl	330.14
ushm	461.06
ushn	448.74
usho	322.29
ushp	333.68
ushq	330.37
ushr	325.87
ushs	317.50
usht	351.80
ushu	399.70
ushv	358.00
ushw	331.44
ushx	356.05
ushy	409.80
ushz	370.74
ush;	342.13
ush,	413.41
ush.	384.79
ush/	377.40
usia	303.13
usib	343.76
usic	335.33
usid	298.93
usie	292.09
usif	302.32
usig	316.20
usih	328.85
usii	326.46
usij	329.10
usik	404.99
usil	344.60
usim	360.46
usin	339.61
usio	318.62
usip	316.18
usiq	308.97
usir	297.72
usis	294.72
usit	314.98
usiu	294.96
usiv	328.15
usiw	309.74
usix	340.00
usiy	320.58
usiz	350.38
usi;	353.43
usi,	450.47
usi.	446.38
usi/	404.23
usja	330.22
usjb	365.12
usjc	358.87
usjd	329.36
usje	312.92
usjf	324.39
usjg	339.81
usjh	404.16
usji	299.12
usjj	358.51
usjk	336.97
usjl	339.57
usjm	450.84
usjn	440.91
usjo	330.48
usjp	322.10
usjq	331.26
usjr	324.53
usjs	319.98
usjt	344.49
usju	387.06
usjv	368.86
usjw	332.00
usjx	364.05
usjy	403.89
usjz	383.60
usj;	340.03
usj,	416.79
usj.	392.98
usj/	382.49
uska	321.42
uskb	358.60
uskc	352.49
uskd	318.43
uske	306.75
uskf	320.20
uskg	331.87
uskh	343.57
uski	396.80
uskj	349.18
uskk	366.47
uskl	368.23
uskm	371.03
uskn	363.01
usko	350.71
uskp	365.79
uskq	321.60
uskr	312.67
usks	310.53
uskt	338.94
usku	325.32
uskv	339.16
uskw	321.48
uskx	344.98
usky	341.75
uskz	362.39
usk;	357.94
usk,	460.58
usk.	439.51
usk/	411.28
usla	314.78
uslb	349.70
uslc	349.84
usld	312.22
usle	301.90
uslf	314.18
uslg	324.74
uslh	317.42
usli	325.65
uslj	335.08
uslk	361.47
usll	359.65
uslm	352.30
usln	343.55
uslo	409.21
uslp	406.55
uslq	319.72
uslr	309.98
usls	304.07
uslt	325.49
uslu	305.15
uslv	336.36
uslw	314.76
uslx	340.54
usly	317.75
uslz	355.87
usl;	395.75
usl,	455.20
usl.	458.31
usl/	467.56
usma	345.53
usmb	381.00
usmc	381.86
usmd	351.26
usme	329.76
usmf	344.88
usmg	358.68
usmh	435.98
usmi	335.74
usmj	439.00
usmk	376.90
usml	359.57
usmm	383.10
usmn	451.47
usmo	356.73
usmp	360.86
usmq	349.30
usmr	339.38
usms	340.85
usmt	361.32
usmu	418.24
usmv	371.07
usmw	351.96
usmx	383.06
usmy	427.75
usmz	392.84
usm;	375.24
usm,	419.19
usm.	401.72
usm/	398.68
usna	340.28
usnb	373.15
usnc	376.82
usnd	343.54
usne	329.24
usnf	339.47
usng	345.10
usnh	435.45
usni	341.35
usnj	442.98
usnk	377.23
usnl	353.15
usnm	459.76
usnn	389.10
usno	335.93
usnp	354.03
usnq	341.39
usnr	333.42
usns	333.74
usnt	358.33
usnu	425.98
usnv	365.87
usnw	342.07
usnx	370.14
usny	429.49
usnz	382.75
usn;	363.04
usn,	439.95
usn.	399.70
usn/	398.23
usoa	309.33
usob	344.05
usoc	341.41
usod	312.48
usoe	301.19
usof	310.87
usog	322.44
usoh	311.67
usoi	294.85
usoj	323.80
usok	386.28
usol	417.03
usom	358.65
uson	325.27
usoo	353.85
usop	368.04
usoq	320.78
usor	302.08
usos	299.29
usot	325.96
usou	284.07
usov	333.72
usow	313.90
usox	340.95
usoy	307.57
usoz	354.91
uso;	429.09
uso,	458.13
uso.	469.54
uso/	471.10
uspa	309.77
uspb	346.42
uspc	343.04
uspd	304.28
uspe	294.80
uspf	305.34
uspg	321.03
usph	306.20
uspi	296.45
uspj	329.88
uspk	388.36
uspl	433.47
uspm	349.01
uspn	340.82
uspo	362.04
uspp	358.11
uspq	312.69
uspr	294.17
usps	301.17
uspt	319.94
uspu	280.89
uspv	325.14
uspw	306.56
uspx	339.70
uspy	308.54
uspz	344.67
usp;	432.50
usp,	454.09
usp.	497.82
usp/	464.47
usqa	535.72
usqb	464.78
usqc	559.79
usqd	474.44
usqe	439.84
usqf	419.59
usqg	434.87
usqh	339.97
usqi	325.82
usqj	334.68
usqk	345.09
usql	327.38
usqm	345.08
usqn	343.24
usqo	321.73
usqp	324.46
usqq	467.06
usqr	386.28
usqs	530.65
usqt	406.27
usqu	333.00
usqv	451.30
usqw	469.17
usqx	581.28
usqy	340.99
usqz	568.95
usq;	325.26
usq,	356.66
usq.	347.88
usq/	336.25
usra	371.90
usrb	493.97
usrc	463.84
usrd	410.53
usre	344.38
usrf	448.22
usrg	449.09
usrh	310.08
usri	283.70
usrj	300.07
usrk	303.60
usrl	290.33
usrm	309.71
usrn	294.45
usro	288.32
usrp	292.57
usrq	367.06
usrr	406.55
usrs	374.41
usrt	443.47
usru	296.03
usrv	489.84
usrw	369.55
usrx	449.49
usry	305.71
usrz	449.17
usr;	295.43
usr,	312.63
usr.	311.03
usr/	305.66
ussa	491.79
ussb	506.55
ussc	551.41
ussd	459.03
usse	434.77
ussf	430.75
ussg	443.42
ussh	374.01
ussi	355.01
ussj	374.01
ussk	376.93
ussl	370.89
ussm	380.53
ussn	378.23
usso	358.95
ussp	362.16
ussq	495.78
ussr	419.12
usss	458.14
usst	452.19
ussu	362.41
ussv	446.83
ussw	510.93
ussx	556.99
ussy	371.91
ussz	588.93
uss;	366.11
uss,	395.23
uss.	386.39
uss/	383.46
usta	354.00
ustb	504.35
ustc	448.83
ustd	404.53
uste	353.57
ustf	468.24
ustg	462.41
usth	316.46
usti	295.82
ustj	312.60
ustk	312.71
ustl	296.60
ustm	320.84
ustn	311.63
usto	294.89
ustp	300.15
ustq	364.81
ustr	437.14
usts	357.70
ustt	431.80
ustu	306.56
ustv	502.85
ustw	358.15
ustx	431.16
usty	311.16
ustz	424.03
ust;	302.79
ust,	323.41
ust.	312.64
ust/	308.35
usua	326.86
usub	354.53
usuc	353.22
usud	325.22
usue	306.26
usuf	312.53
usug	329.83
usuh	407.62
usui	292.20
usuj	415.16
usuk	364.40
usul	331.36
usum	451.24
usun	438.29
usuo	317.64
usup	309.92
usuq	324.15
usur	315.00
usus	312.37
usut	337.31
usuu	340.64
usuv	345.53
usuw	330.68
usux	357.96
usuy	388.26
usuz	370.39
usu;	336.29
usu,	436.08
usu.	409.74
usu/	388.83
usva	405.60
usvb	527.67
usvc	450.99
usvd	435.07
usve	385.65
usvf	484.87
usvg	491.45
usvh	342.39
usvi	318.99
usvj	333.64
usvk	341.06
usvl	326.27
usvm	352.30
usvn	351.99
usvo	323.21
usvp	331.48
usvq	415.41
usvr	479.34
usvs	400.22
usvt	490.00
usvu	328.31
usvv	451.86
usvw	412.67
usvx	440.61
usvy	335.97
usvz	456.36
usv;	336.21
usv,	358.99
usv.	351.88
usv/	351.24
uswa	560.70
uswb	502.68
uswc	586.14
uswd	498.63
uswe	417.83
uswf	440.82
uswg	455.47
uswh	362.12
uswi	346.51
uswj	365.32
uswk	366.79
uswl	358.01
uswm	367.54
uswn	365.26
uswo	350.82
uswp	356.91
uswq	502.06
uswr	411.79
usws	527.46
uswt	439.47
uswu	354.91
uswv	456.86
usww	459.40
uswx	575.40
uswy	364.25
uswz	625.16
usw;	358.96
usw,	382.00
usw.	377.15
usw/	371.14
usxa	554.97
usxb	507.43
usxc	543.95
usxd	524.38
usxe	520.63
usxf	477.45
usxg	486.65
usxh	399.19
usxi	381.38
usxj	398.73
usxk	400.61
usxl	390.59
usxm	412.27
usxn	408.83
usxo	380.29
usxp	392.97
usxq	559.43
usxr	472.92
usxs	566.31
usxt	489.93
usxu	386.44
usxv	481.50
usxw	569.14
usxx	504.44
usxy	395.60
usxz	595.78
usx;	394.17
usx,	422.67
usx.	412.43
usx/	409.06
usya	326.17
usyb	358.37
usyc	359.64
usyd	336.32
usye	309.76
usyf	328.73
usyg	338.28
usyh	424.42
usyi	303.13
usyj	432.87
usyk	352.33
usyl	336.48
usym	470.42
usyn	452.20
usyo	317.68
usyp	319.65
usyq	333.12
usyr	322.90
usys	318.57
usyt	338.06
usyu	386.45
usyv	349.74
usyw	330.13
usyx	347.81
usyy	368.16
usyz	367.00
usy;	350.90
usy,	413.40
usy.	398.55
usy/	378.91
usza	619.07
uszb	558.88
uszc	569.06
uszd	547.99
usze	553.00
uszf	512.27
uszg	522.64
uszh	423.07
uszi	401.03
uszj	423.86
uszk	425.53
uszl	413.57
uszm	435.59
uszn	439.40
uszo	405.99
uszp	407.94
uszq	600.22
uszr	505.51
uszs	613.64
uszt	533.09
uszu	412.71
uszv	500.35
uszw	611.11
uszx	600.49
uszy	425.36
uszz	549.71
usz;	408.57
usz,	449.52
usz.	438.45
usz/	420.17
us;a	329.57
us;b	373.61
us;c	380.34
us;d	328.03
us;e	325.85
us;f	322.99
us;g	344.53
us;h	330.50
us;i	355.52
us;j	346.64
us;k	389.14
us;l	431.62
us;m	383.47
us;n	381.68
us;o	435.62
us;p	425.88
us;q	330.82
us;r	322.11
us;s	322.29
us;t	345.24
us;u	321.90
us;v	361.25
us;w	329.43
us;x	367.74
us;y	351.68
us;z	358.59
us;;	380.73
us;,	467.44
us;.	502.38
us;/	466.67
us,a	350.29
us,b	389.38
us,c	384.86
us,d	347.11
us,e	339.13
us,f	348.22
us,g	359.86
us,h	386.88
us,i	437.30
us,j	390.61
us,k	456.99
us,l	408.49
us,m	415.28
us,n	409.90
us,o	429.02
us,p	420.90
us,q	351.86
us,r	345.01
us,s	345.06
us,t	362.73
us,u	391.34
us,v	381.13
us,w	351.20
us,x	384.54
us,y	408.09
us,z	390.49
us,;	405.84
us,,	394.29
us,.	420.47
us,/	427.20
us.a	336.71
us.b	370.09
us.c	369.54
us.d	333.35
us.e	328.48
us.f	335.60
us.g	344.57
us.h	349.84
us.i	409.80
us.j	356.96
us.k	416.08
us.l	443.35
us.m	385.63
us.n	386.60
us.o	442.56
us.p	444.92
us.q	343.31
us.r	329.20
us.s	322.68
us.t	339.85
us.u	343.88
us.v	361.25
us.w	329.43
us.x	360.95
us.y	368.45
us.z	377.45
us.;	466.70
us.,	399.62
us..	383.22
us./	460.73
us/a	349.05
us/b	393.23
us/c	384.70
us/d	349.27
us/e	334.50
us/f	348.27
us/g	371.21
us/h	387.00
us/i	405.44
us/j	373.97
us/k	420.84
us/l	459.65
us/m	408.73
us/n	422.13
us/o	470.33
us/p	460.37
us/q	349.32
us/r	340.16
us/s	342.51
us/t	360.75
us/u	363.88
us/v	378.11
us/w	349.58
us/x	383.94
us/y	391.52
us/z	385.64
us/;	468.46
us/,	454.22
us/.	480.49
us//	403.84
utaa	438.40
utab	417.56
utac	476.89
utad	416.31
utae	381.78
utaf	383.00
utag	396.03
utah	309.06
utai	291.34
utaj	310.29
utak	314.04
utal	307.50
utam	317.83
utan	318.99
utao	299.15
utap	306.05
utaq	460.34
utar	341.55
utas	442.63
utat	381.89
utau	299.19
utav	413.64
utaw	440.27
utax	520.24
utay	308.32
utaz	525.71
uta;	303.09
uta,	331.79
uta.	329.11
uta/	329.60
utba	473.44
utbb	521.65
utbc	531.98
utbd	511.43
utbe	460.30
utbf	578.49
utbg	572.92
utbh	427.58
utbi	400.72
utbj	425.92
utbk	426.33
utbl	413.88
utbm	447.04
utbn	445.93
utbo	409.29
utbp	413.24
utbq	470.38
utbr	563.20
utbs	478.70
utbt	570.68
utbu	410.30
utbv	606.98
utbw	453.78
utbx	518.15
utby	425.02
utbz	511.64
utb;	409.52
utb,	444.11
utb.	435.20
utb/	438.35
utca	439.27
utcb	483.01
utcc	493.98
utcd	524.84
utce	507.42
utcf	451.65
utcg	471.03
utch	363.07
utci	344.72
utcj	369.05
utck	364.03
utcl	359.77
utcm	376.96
utcn	383.32
utco	354.44
utcp	355.67
utcq	452.08
utcr	427.45
utcs	453.23
utct	463.12
utcu	352.90
utcv	445.34
utcw	440.41
utcx	509.36
utcy	366.88
utcz	482.33
utc;	357.60
utc,	388.55
utc.	386.16
utc/	380.64
utda	404.70
utdb	453.71
utdc	538.20
utdd	457.44
utde	470.70
utdf	412.36
utdg	427.33
utdh	334.54
utdi	317.30
utdj	340.88
utdk	343.18
utdl	333.87
utdm	346.03
utdn	347.28
utdo	325.73
utdp	328.74
utdq	404.67
utdr	389.03
utds	433.54
utdt	416.49
utdu	324.66
utdv	446.13
utdw	390.46
utdx	506.62
utdy	327.74
utdz	456.55
utd;	328.06
utd,	355.30
utd.	349.27
utd/	351.75
utea	346.91
uteb	408.70
utec	491.68
uted	436.32
utee	398.57
utef	365.95
uteg	380.66
uteh	296.14
utei	282.88
utej	297.62
utek	303.22
utel	292.24
utem	301.69
uten	299.72
uteo	288.19
utep	292.20
uteq	348.55
uter	316.50
utes	408.33
utet	363.46
uteu	285.76
utev	423.30
utew	348.79
utex	484.60
utey	289.40
utez	450.88
ute;	295.46
ute,	319.85
ute.	311.77
ute/	312.20
utfa	442.53
utfb	578.30
utfc	535.14
utfd	477.69
utfe	429.47
utff	478.03
utfg	537.13
utfh	391.29
utfi	366.02
utfj	393.47
utfk	391.52
utfl	380.86
utfm	399.58
utfn	400.83
utfo	375.44
utfp	376.41
utfq	436.50
utfr	523.53
utfs	455.61
utft	532.99
utfu	378.16
utfv	578.93
utfw	412.84
utfx	501.17
utfy	388.86
utfz	495.07
utf;	369.72
utf,	402.30
utf.	398.74
utf/	395.40
utga	442.79
utgb	579.90
utgc	528.71
utgd	483.63
utge	433.58
utgf	550.71
utgg	475.25
utgh	389.05
utgi	364.96
utgj	391.38
utgk	388.78
utgl	375.30
utgm	393.94
utgn	400.37
utgo	367.24
utgp	377.37
utgq	430.97
utgr	529.68
utgs	465.70
utgt	530.51
utgu	369.91
utgv	591.59
utgw	415.17
utgx	490.92
utgy	382.88
utgz	490.43
utg;	366.45
utg,	397.43
utg.	392.49
utg/	391.64
utha	341.27
uthb	385.27
uthc	393.72
uthd	350.95
uthe	316.20
uthf	350.36
uthg	355.01
uthh	378.03
uthi	318.42
uthj	430.46
uthk	354.98
uthl	339.76
uthm	470.90
uthn	456.15
utho	331.06
uthp	339.12
uthq	326.14
uthr	336.43
uths	339.89
utht	354.25
uthu	408.77
uthv	391.18
uthw	328.67
uthx	373.20
uthy	412.81
uthz	385.39
uth;	342.73
uth,	421.68
uth.	392.16
uth/	390.96
utia	313.62
utib	363.28
utic	360.95
utid	324.52
utie	296.31
utif	324.83
utig	336.29
utih	326.15
utii	333.94
utij	329.30
utik	405.68
util	344.46
utim	361.56
utin	340.93
utio	325.01
utip	319.67
utiq	300.33
utir	303.91
utis	316.04
utit	320.52
utiu	296.76
utiv	366.10
utiw	304.54
utix	358.17
utiy	317.64
utiz	363.76
uti;	351.40
uti,	456.79
uti.	445.03
uti/	407.45
utja	333.30
utjb	384.10
utjc	374.63
utjd	344.30
utje	311.23
utjf	337.78
utjg	348.53
utjh	400.12
utji	294.79
utjj	362.88
utjk	330.18
utjl	338.46
utjm	448.92
utjn	439.95
utjo	328.61
utjp	321.10
utjq	315.25
utjr	324.90
utjs	333.44
utjt	341.15
utju	384.25
utjv	392.70
utjw	319.19
utjx	368.36
utjy	399.66
utjz	387.63
utj;	335.05
utj,	412.11
utj.	388.04
utj/	384.36
utka	333.68
utkb	387.07
utkc	378.68
utkd	342.59
utke	313.49
utkf	342.79
utkg	355.88
utkh	341.09
utki	399.84
utkj	350.90
utkk	381.16
utkl	371.59
utkm	375.55
utkn	367.80
utko	351.93
utkp	360.28
utkq	314.51
utkr	321.81
utks	331.79
utkt	343.06
utku	325.48
utkv	377.64
utkw	318.73
utkx	363.43
utky	339.68
utkz	375.38
utk;	353.89
utk,	469.68
utk.	439.98
utk/	422.29
utla	325.23
utlb	366.63
utlc	369.27
utld	331.59
utle	299.85
utlf	329.99
utlg	339.99
utlh	315.08
utli	313.51
utlj	332.69
utlk	350.99
utll	367.20
utlm	345.22
utln	341.38
utlo	407.69
utlp	389.58
utlq	307.47
utlr	311.44
utls	318.73
utlt	324.82
utlu	302.16
utlv	366.39
utlw	309.49
utlx	350.59
utly	310.56
utlz	366.00
utl;	378.81
utl,	446.78
utl.	457.20
utl/	460.49
utma	347.02
utmb	388.46
utmc	392.37
utmd	364.03
utme	327.86
utmf	354.72
utmg	363.94
utmh	432.78
utmi	324.93
utmj	438.17
utmk	362.34
utml	355.98
utmm	389.04
utmn	447.03
utmo	345.27
utmp	353.08
utmq	331.52
utmr	338.46
utms	355.59
utmt	356.67
utmu	416.11
utmv	391.14
utmw	341.11
utmx	389.35
utmy	422.83
utmz	392.58
utm;	366.17
utm,	413.37
utm.	396.52
utm/	400.21
utna	343.05
utnb	380.74
utnc	391.88
utnd	358.02
utne	326.10
utnf	352.71
utng	351.67
utnh	425.71
utni	328.36
utnj	436.35
utnk	363.26
utnl	349.97
utnm	452.45
utnn	386.88
utno	330.20
utnp	341.72
utnq	328.30
utnr	332.34
utns	346.47
utnt	349.13
utnu	419.53
utnv	389.35
utnw	333.53
utnx	376.00
utny	420.91
utnz	385.09
utn;	352.38
utn,	429.42
utn.	390.04
utn/	400.32
utoa	317.11
utob	360.04
utoc	364.61
utod	331.52
utoe	297.28
utof	327.40
utog	335.69
utoh	306.52
utoi	287.70
utoj	318.88
utok	367.89
utol	412.44
utom	348.73
uton	322.71
utoo	356.77
utop	353.56
utoq	302.43
utor	304.45
utos	314.98
utot	324.09
utou	280.80
utov	367.96
utow	304.70
utox	354.71
utoy	299.46
utoz	367.42
uto;	412.34
uto,	455.56
uto.	467.81
uto/	469.05
utpa	327.27
utpb	368.34
utpc	371.54
utpd	333.74
utpe	304.45
utpf	330.06
utpg	345.86
utph	313.85
utpi	299.22
utpj	341.11
utpk	385.34
utpl	440.07
utpm	355.93
utpn	350.97
utpo	364.23
utpp	373.39
utpq	311.53
utpr	307.88
utps	325.15
utpt	328.39
utpu	291.64
utpv	365.34
utpw	309.79
utpx	358.48
utpy	317.04
utpz	364.29
utp;	439.91
utp,	468.45
utp.	511.00
utp/	484.17
utqa	498.73
utqb	422.46
utqc	526.61
utqd	442.45
utqe	394.29
utqf	391.09
utqg	401.50
utqh	305.40
utqi	292.65
utqj	305.16
utqk	312.14
utql	299.72
utqm	316.09
utqn	316.31
utqo	292.60
utqp	294.85
utqq	423.37
utqr	347.17
utqs	492.58
utqt	367.94
utqu	297.31
utqv	422.04
utqw	401.00
utqx	544.98
utqy	305.56
utqz	535.67
utq;	291.94
utq,	326.71
utq.	318.85
utq/	315.64
utra	431.72
utrb	562.53
utrc	538.25
utrd	480.39
utre	410.34
utrf	521.90
utrg	521.03
utrh	376.09
utri	349.40
utrj	371.69
utrk	371.72
utrl	360.53
utrm	377.09
utrn	366.98
utro	357.21
utrp	360.25
utrq	417.86
utrr	451.34
utrs	446.37
utrt	509.13
utru	360.44
utrv	567.83
utrw	412.24
utrx	510.03
utry	370.96
utrz	503.18
utr;	358.12
utr,	385.80
utr.	381.69
utr/	380.95
utsa	406.62
utsb	414.85
utsc	476.28
utsd	390.46
utse	364.31
utsf	371.47
utsg	381.08
utsh	304.83
utsi	287.45
utsj	308.38
utsk	309.62
utsl	303.13
utsm	314.36
utsn	312.45
utso	295.14
utsp	297.11
utsq	407.18
utsr	348.33
utss	427.30
utst	379.38
utsu	293.85
utsv	398.23
utsw	437.55
utsx	491.13
utsy	300.89
utsz	508.00
uts;	297.03
uts,	326.56
uts.	319.22
uts/	322.55
utta	422.93
uttb	567.10
uttc	517.05
uttd	469.24
utte	415.87
uttf	535.82
uttg	524.96
utth	383.68
utti	363.28
uttj	383.60
uttk	384.91
uttl	370.73
uttm	388.45
uttn	383.58
utto	366.91
uttp	372.26
uttq	419.73
uttr	498.04
utts	434.65
uttt	469.05
uttu	370.11
uttv	574.36
uttw	405.52
uttx	491.99
utty	372.50
uttz	483.04
utt;	370.92
utt,	395.67
utt.	387.44
utt/	388.61
utua	322.58
utub	359.38
utuc	364.56
utud	332.52
utue	298.34
utuf	320.19
utug	333.74
utuh	403.24
utui	283.55
utuj	411.92
utuk	345.51
utul	326.45
utum	448.85
utun	435.71
utuo	307.85
utup	301.30
utuq	300.05
utur	307.69
utus	321.55
utut	322.92
utuu	339.16
utuv	363.46
utuw	309.84
utux	357.89
utuy	378.83
utuz	366.91
utu;	323.71
utu,	430.32
utu.	398.00
utu/	380.94
utva	481.06
utvb	617.64
utvc	544.27
utvd	521.86
utve	468.62
utvf	580.49
utvg	583.86
utvh	431.08
utvi	406.87
utvj	427.29
utvk	428.11
utvl	416.51
utvm	438.65
utvn	444.36
utvo	412.37
utvp	419.71
utvq	481.92
utvr	567.96
utvs	493.17
utvt	576.04
utvu	414.57
utvv	527.85
utvw	470.61
utvx	523.02
utvy	423.37
utvz	532.04
utv;	418.85
utv,	448.18
utv.	442.06
utv/	446.82
utwa	488.79
utwb	443.45
utwc	539.07
utwd	444.01
utwe	366.40
utwf	394.27
utwg	408.16
utwh	306.72
utwi	290.75
utwj	313.76
utwk	313.28
utwl	306.27
utwm	315.80
utwn	317.13
utwo	299.78
utwp	303.77
utwq	428.47
utwr	356.29
utws	470.19
utwt	385.30
utwu	297.36
utwv	418.12
utww	415.63
utwx	514.57
utwy	304.55
utwz	572.19
utw;	302.72
utw,	333.39
utw.	327.44
utw/	327.76
utxa	510.01
utxb	483.61
utxc	519.22
utxd	494.61
utxe	477.76
utxf	457.86
utxg	466.47
utxh	363.30
utxi	346.81
utxj	369.08
utxk	368.21
utxl	358.31
utxm	379.94
utxn	379.51
utxo	349.63
utxp	359.84
utxq	506.47
utxr	436.02
utxs	533.77
utxt	452.83
utxu	351.96
utxv	476.48
utxw	517.28
utxx	487.67
utxy	362.67
utxz	557.21
utx;	357.26
utx,	389.45
utx.	380.17
utx/	383.81
utya	341.66
utyb	380.96
utyc	387.60
utyd	363.49
utye	320.73
utyf	350.41
utyg	365.80
utyh	421.62
utyi	302.98
utyj	433.39
utyk	351.73
utyl	341.35
utym	473.49
utyn	454.42
utyo	325.14
utyp	325.30
utyq	327.49
utyr	332.18
utys	344.36
utyt	338.38
utyu	384.27
utyv	394.86
utyw	328.55
utyx	370.02
utyy	364.42
utyz	380.68
uty;	350.11
uty,	416.97
uty.	400.32
uty/	391.62
utza	554.48
utzb	492.34
utzc	504.22
utzd	482.37
utze	475.87
utzf	454.50
utzg	461.22
utzh	363.44
utzi	344.74
utzj	368.64
utzk	369.69
utzl	359.31
utzm	377.55
utzn	384.02
utzo	351.09
utzp	354.91
utzq	528.92
utzr	433.28
utzs	543.35
utzt	459.21
utzu	352.92
utzv	454.95
utzw	526.88
utzx	529.32
utzy	365.82
utzz	496.80
utz;	350.34
utz,	390.87
utz.	384.03
utz/	373.90
ut;a	337.84
ut;b	390.55
ut;c	399.47
ut;d	348.34
ut;e	326.40
ut;f	343.60
ut;g	362.88
ut;h	329.50
ut;i	343.53
ut;j	349.64
ut;k	377.83
ut;l	428.00
ut;m	383.82
ut;n	381.82
ut;o	430.42
ut;p	430.06
ut;q	322.51
ut;r	328.72
ut;s	340.85
ut;t	344.05
ut;u	324.58
ut;v	393.37
ut;w	325.39
ut;x	379.23
ut;y	349.93
ut;z	370.79
ut;;	388.33
ut;,	470.48
ut;.	506.73
ut;/	477.24
ut,a	375.74
ut,b	424.03
ut,c	414.76
ut,d	381.49
ut,e	355.34
ut,f	386.09
ut,g	396.42
ut,h	396.28
ut,i	442.29
ut,j	398.62
ut,k	461.58
ut,l	424.56
ut,m	426.89
ut,n	430.41
ut,o	439.94
ut,p	426.97
ut,q	359.11
ut,r	369.34
ut,s	375.30
ut,t	378.00
ut,u	389.27
ut,v	431.43
ut,w	366.28
ut,x	411.10
ut,y	418.17
ut,z	412.15
ut,;	408.44
ut,,	421.10
ut,.	432.03
ut,/	447.64
ut.a	344.45
ut.b	391.82
ut.c	389.20
ut.d	352.87
ut.e	329.38
ut.f	354.33
ut.g	359.65
ut.h	339.67
ut.i	392.28
ut.j	355.31
ut.k	404.72
ut.l	440.76
ut.m	381.62
ut.n	384.28
ut.o	442.61
ut.p	446.06
ut.q	334.97
ut.r	336.04
ut.s	338.49
ut.t	339.56
ut.u	339.65
ut.v	392.01
ut.w	328.50
ut.x	371.02
ut.y	358.31
ut.z	386.67
ut.;	454.09
ut.,	395.08
ut..	400.42
ut./	460.21
ut/a	357.45
ut/b	414.78
ut/c	402.81
ut/d	370.00
ut/e	337.35
ut/f	369.36
ut/g	387.80
ut/h	384.06
ut/i	394.82
ut/j	379.41
ut/k	416.65
ut/l	457.43
ut/m	412.46
ut/n	426.32
ut/o	473.64
ut/p	462.94
ut/q	344.40
ut/r	345.83
ut/s	359.67
ut/t	360.49
ut/u	364.74
ut/v	409.16
ut/w	348.92
ut/x	397.00
ut/y	394.64
ut/z	395.13
ut/;	463.37
ut/,	451.05
ut/.	473.18
ut//	418.04
uuaa	447.41
uuab	447.89
uuac	489.15
uuad	432.33
uuae	408.99
uuaf	403.75
uuag	433.59
uuah	373.78
uuai	342.40
uuaj	365.97
uuak	365.51
uual	359.68
uuam	389.42
uuan	382.09
uuao	347.45
uuap	354.90
uuaq	493.65
uuar	374.98
uuas	457.45
uuat	411.52
uuau	350.84
uuav	423.56
uuaw	477.05
uuax	553.41
uuay	373.03
uuaz	552.33
uua;	358.92
uua,	394.61
uua.	382.50
uua/	385.47
uuba	418.67
uubb	472.94
uubc	452.08
uubd	441.80
uube	397.04
uubf	511.01
uubg	514.21
uubh	398.29
uubi	362.02
uubj	388.98
uubk	387.94
uubl	376.61
uubm	428.37
uubn	415.62
uubo	368.96
uubp	375.48
uubq	412.45
uubr	505.36
uubs	411.00
uubt	509.35
uubu	371.33
uubv	531.66
uubw	399.58
uubx	453.37
uuby	394.66
uubz	448.19
uub;	377.56
uub,	416.54
uub.	401.15
uub/	407.25
uuca	414.57
uucb	452.01
uucc	453.28
uucd	489.97
uuce	474.51
uucf	411.51
uucg	440.44
uuch	368.11
uuci	343.06
uucj	368.82
uuck	361.16
uucl	358.18
uucm	391.87
uucn	389.79
uuco	353.07
uucp	353.03
uucq	416.31
uucr	402.56
uucs	408.01
uuct	430.29
uucu	348.83
uucv	402.64
uucw	415.80
uucx	464.80
uucy	372.07
uucz	443.09
uuc;	363.14
uuc,	395.30
uuc.	387.34
uuc/	384.11
uuda	399.98
uudb	461.83
uudc	519.94
uudd	431.04
uude	463.87
uudf	398.87
uudg	425.08
uudh	364.01
uudi	336.50
uudj	362.81
uudk	362.67
uudl	353.57
uudm	386.16
uudn	380.05
uudo	343.42
uudp	347.73
uudq	394.18
uudr	385.95
uuds	403.37
uudt	411.79
uudu	343.50
uudv	426.76
uudw	388.64
uudx	492.13
uudy	361.21
uudz	443.09
uud;	352.56
uud,	388.03
uud.	374.54
uud/	379.97
uuea	377.57
uueb	445.76
uuec	505.36
uued	462.22
uuee	401.80
uuef	388.73
uueg	407.85
uueh	357.58
uuei	328.11
uuej	350.22
uuek	349.00
uuel	339.04
uuem	368.75
uuen	362.50
uueo	332.86
uuep	337.49
uueq	372.43
uuer	345.62
uues	416.55
uuet	387.98
uueu	332.36
uuev	439.83
uuew	375.32
uuex	511.20
uuey	349.92
uuez	478.52
